latitude,longitude,level
-23.510837,-46.684909,3
-23.51096,-46.684407,3
-23.511039,-46.684177,3
-23.511068,-46.684096,3
-23.511346,-46.683388,3
-23.511553,-46.682991,3
-23.511646,-46.682866,3
-23.512023,-46.682372,3
-23.512646,-46.681488,3
-23.513705,-46.680139,3
-23.51408,-46.679471,3
-23.514364,-46.67883,3
-23.514659,-46.677878,3
-23.514753,-46.67754,3
-23.514871,-46.676871,3
-23.515109,-46.674974,3
-23.515168,-46.674504,3
-23.515253,-46.673801,3
-23.515497,-46.671762,3
-23.515537,-46.671418,3
-23.515671,-46.669845,3
-23.515776,-46.668516,3
-23.515955,-46.667888,3
-23.516095,-46.667253,3
-23.516182,-46.666389,3
-23.51627,-46.66507,3
-23.51678,-46.661757,3
-23.517337,-46.656982,3
-23.517463,-46.656054,3
-23.517536,-46.655199,3
-23.517585,-46.654924,3
-23.517733,-46.654381,3
-23.5179,-46.652895,3
-23.517948,-46.651385,3
-23.518043,-46.650733,3
-23.518079,-46.650495,3
-23.51836,-46.648343,3
-23.51841,-46.647955,3
-23.51841,-46.647675,3
-23.518457,-46.646919,3
-23.518628,-46.645474,3
-23.519034,-46.643171,3
-23.519103,-46.64263,3
-23.519125,-46.642249,3
-23.519118,-46.641747,3
-23.519143,-46.640334,3
-23.519133,-46.638893,3
-23.51928,-46.637406,3
-23.519296,-46.635725,3
-23.519326,-46.635132,3
-23.51934,-46.634574,3
-23.519519,-46.632089,3
-23.519609,-46.631863,3
-23.519714,-46.631471,3
-23.519855,-46.630823,3
-23.519895,-46.630462,3
-23.519942,-46.629638,3
-23.519883,-46.628833,3
-23.519915,-46.628338,3
-23.519935,-46.628095,3
-23.519947,-46.627978,3
-23.519974,-46.627608,3
-23.520027,-46.626936,3
-23.520091,-46.625723,3
-23.520127,-46.624856,3
-23.520141,-46.62374,3
-23.520118,-46.623155,3
-23.520068,-46.622584,3
-23.519848,-46.621455,3
-23.519636,-46.620472,3
-23.519561,-46.619909,3
-23.519528,-46.619536,3
-23.519542,-46.618996,3
-23.51958,-46.618688,3
-23.519645,-46.618284,3
-23.519769,-46.617743,3
-23.519961,-46.617285,3
-23.520187,-46.616794,3
-23.520599,-46.616165,3
-23.520776,-46.615929,3
-23.521174,-46.615481,3
-23.522349,-46.613885,3
-23.522756,-46.613333,3
-23.522849,-46.613207,3
-23.523218,-46.612692,3
-23.523355,-46.61246,3
-23.523803,-46.611394,3
-23.523957,-46.610887,3
-23.524027,-46.610525,3
-23.524095,-46.610048,3
-23.524174,-46.609292,3
-23.524167,-46.608894,3
-23.524154,-46.608672,3
-23.524123,-46.608385,3
-23.524021,-46.607836,3
-23.523917,-46.607274,3
-23.523902,-46.607213,3
-23.523885,-46.60712,3
-23.523842,-46.606902,3
-23.523707,-46.606206,3
-23.523653,-46.605921,3
-23.523652,-46.605921,3
-23.523615,-46.605303,3
-23.523617,-46.60494,3
-23.523632,-46.604816,3
-23.523686,-46.604339,3
-23.523763,-46.603999,3
-23.523849,-46.603628,3
-23.5241,-46.602966,3
-23.524307,-46.60256,3
-23.524645,-46.602043,3
-23.525179,-46.601397,3
-23.525495,-46.600981,3
,,
-23.541775,-46.647851,3
-23.542798,-46.647881,3
-23.54384,-46.647908,3
-23.544701,-46.647929,3
-23.545412,-46.647964,3
,,
-23.469928,-46.654418,3
-23.470193,-46.653715,3
-23.470292,-46.653238,3
-23.470341,-46.653071,3
-23.470439,-46.652899,3
-23.470619,-46.652683,3
-23.470774,-46.652482,3
-23.470872,-46.652321,3
-23.470971,-46.652106,3
-23.471138,-46.651659,3
-23.471159,-46.651545,3
,,
-23.52501,-46.687512,3
-23.525013,-46.687213,3
-23.525024,-46.68682,3
-23.525033,-46.686162,3
-23.525039,-46.685394,3
-23.525057,-46.684577,3
-23.525066,-46.683956,3
-23.525076,-46.683865,3
-23.525122,-46.683663,3
-23.525227,-46.68333,3
-23.525546,-46.682496,3
,,
-23.528668,-46.631277,4
-23.528484,-46.631189,4
-23.528371,-46.631135,4
-23.528078,-46.630994,4
-23.527691,-46.630817,4
-23.52769,-46.630817,4
-23.527258,-46.630625,4
-23.526792,-46.630372,4
-23.526601,-46.630239,4
-23.526081,-46.629687,4
-23.525845,-46.629436,4
,,
-23.531003,-46.557692,3
-23.531125,-46.558065,3
-23.531431,-46.558926,3
-23.531553,-46.559289,3
-23.531846,-46.56015,3
-23.532127,-46.560983,3
,,
-23.528722,-46.631465,3
-23.528372,-46.631368,3
-23.526658,-46.631005,3
-23.526642,-46.631001,3
-23.525959,-46.630777,3
-23.525298,-46.630689,3
-23.524872,-46.630633,3
-23.524387,-46.630567,3
-23.52289,-46.63029,3
-23.522718,-46.63027,3
-23.521863,-46.630156,3
-23.521749,-46.63014,3
-23.521424,-46.630093,3
,,
-23.475383,-46.612736,4
-23.47518,-46.612876,4
-23.475179,-46.612876,4
-23.47455,-46.613196,4
-23.474419,-46.613289,4
-23.474293,-46.613409,4
-23.473982,-46.613786,4
,,
-23.510557,-46.685477,3
-23.510777,-46.684387,3
-23.510972,-46.683786,3
-23.511236,-46.683174,3
-23.511656,-46.682498,3
-23.511939,-46.682126,3
-23.51366,-46.679839,3
-23.513947,-46.679304,3
-23.514319,-46.678297,3
-23.514497,-46.677715,3
-23.514565,-46.677458,3
-23.514912,-46.674807,3
-23.515411,-46.670918,3
-23.515658,-46.668467,3
-23.515944,-46.667181,3
-23.516131,-46.665046,3
-23.517199,-46.656897,3
-23.517654,-46.653229,3
,,
-23.546313,-46.657967,3
-23.545377,-46.657496,3
-23.544478,-46.657072,3
-23.544176,-46.65692,3
-23.543614,-46.656641,3
-23.542585,-46.656179,3
-23.541538,-46.655744,3
,,
-23.518059,-46.731958,4
-23.5177,-46.73095,4
-23.515741,-46.727371,4
-23.515681,-46.727264,4
-23.514237,-46.724697,4
-23.513633,-46.723665,4
-23.513373,-46.723263,4
-23.512842,-46.722553,4
-23.512234,-46.72196,4
-23.510414,-46.720741,4
-23.510177,-46.720534,4
-23.50977,-46.720113,4
-23.509642,-46.719981,4
-23.509502,-46.719804,4
-23.509336,-46.719521,4
-23.509063,-46.718984,4
-23.508977,-46.718786,4
-23.508884,-46.718523,4
-23.508793,-46.718169,4
-23.508674,-46.717584,4
-23.508603,-46.716872,4
-23.508603,-46.716318,4
-23.509236,-46.708812,4
-23.509334,-46.707286,4
-23.508621,-46.698227,4
-23.508527,-46.696365,4
-23.50853,-46.695738,4
-23.508579,-46.695048,4
-23.508739,-46.693957,4
-23.509035,-46.692498,4
-23.509703,-46.688996,4
-23.510233,-46.685921,4
-23.510346,-46.685336,4
-23.510618,-46.684267,4
-23.510731,-46.683881,4
-23.510878,-46.683494,4
-23.511046,-46.683135,4
-23.511178,-46.682888,4
-23.511395,-46.682534,4
-23.512121,-46.681484,4
-23.512476,-46.68106,4
-23.513348,-46.679911,4
-23.513557,-46.679619,4
-23.513734,-46.679284,4
-23.513987,-46.678747,4
-23.514324,-46.677803,4
-23.514527,-46.676734,4
-23.515502,-46.668651,4
-23.516716,-46.659242,4
-23.517745,-46.651134,4
-23.518549,-46.644945,4
-23.518874,-46.643142,4
-23.518933,-46.642423,4
-23.518956,-46.641921,4
-23.51892,-46.63995,4
-23.518959,-46.637728,4
-23.518978,-46.637221,4
-23.519297,-46.632328,4
-23.519374,-46.63044,4
-23.519765,-46.626266,4
-23.51987,-46.62378,4
-23.519828,-46.623079,4
-23.519771,-46.622654,4
-23.519298,-46.620374,4
-23.519206,-46.619586,4
-23.519199,-46.619161,4
-23.519236,-46.618708,4
-23.519295,-46.618314,4
-23.519364,-46.618016,4
-23.519557,-46.617414,4
-23.519796,-46.616839,4
-23.519898,-46.616631,4
-23.520066,-46.616372,4
-23.521709,-46.614227,4
-23.522501,-46.613219,4
-23.522862,-46.612653,4
-23.523095,-46.612196,4
-23.52341,-46.611351,4
-23.523641,-46.610592,4
-23.523713,-46.610214,4
-23.523779,-46.609766,4
-23.523808,-46.609426,4
-23.523813,-46.608975,4
-23.523791,-46.608552,4
-23.523729,-46.607997,4
-23.523406,-46.606558,4
-23.523327,-46.60611,4
-23.523285,-46.605807,4
-23.523256,-46.605491,4
-23.523241,-46.605287,4
-23.523243,-46.604992,4
-23.523263,-46.604664,4
-23.523302,-46.604399,4
-23.523389,-46.604009,4
-23.523484,-46.603648,4
-23.523753,-46.602909,4
-23.523956,-46.6025,4
-23.524344,-46.601851,4
-23.525257,-46.600699,4
-23.526339,-46.599391,4
-23.528007,-46.597269,4
-23.529106,-46.5959,4
-23.5295,-46.595298,4
-23.529705,-46.594876,4
,,
-23.547163,-46.57911,3
-23.54682,-46.579188,3
-23.546118,-46.579377,3
-23.54518,-46.579598,3
-23.545181,-46.579599,3
-23.544189,-46.579791,3
-23.543265,-46.579975,3
-23.542222,-46.580288,3
-23.541668,-46.580449,3
-23.541137,-46.580591,3
-23.540189,-46.580831,3
-23.539478,-46.581032,3
-23.539147,-46.581196,3
-23.538203,-46.581848,3
-23.53805,-46.581926,3
-23.53783,-46.582013,3
-23.537457,-46.582127,3
-23.536572,-46.582357,3
-23.535538,-46.582583,3
-23.535265,-46.582651,3
-23.533033,-46.583226,3
,,
-23.466411,-46.679254,3
-23.465913,-46.679301,3
-23.465743,-46.679358,3
-23.465401,-46.679462,3
-23.465122,-46.679594,3
-23.464916,-46.679673,3
-23.464463,-46.679869,3
-23.464162,-46.680113,3
-23.464085,-46.680214,3
-23.464039,-46.680318,3
-23.464038,-46.680318,3
-23.463573,-46.681283,3
-23.463171,-46.68227,3
-23.463171,-46.682271,3
-23.46279,-46.683219,3
-23.462532,-46.683572,3
-23.462531,-46.683572,3
-23.462402,-46.68369,3
-23.462126,-46.683854,3
-23.461907,-46.68396,3
-23.4617,-46.68402,3
-23.461701,-46.68402,3
-23.461621,-46.684042,3
-23.461427,-46.684084,3
,,
-23.525735,-46.679969,3
-23.525791,-46.679462,3
-23.525961,-46.678231,3
-23.526009,-46.677884,3
-23.526151,-46.676604,3
-23.526185,-46.675496,3
-23.526204,-46.674753,3
-23.526217,-46.674597,3
-23.526248,-46.674422,3
-23.526355,-46.674086,3
-23.52647,-46.673819,3
-23.526561,-46.67361,3
,,
-23.538916,-46.545744,4
-23.53939,-46.544486,4
-23.539592,-46.543868,4
-23.539649,-46.543721,4
-23.539843,-46.543214,4
-23.540016,-46.542763,4
,,
-23.492575,-46.751085,3
-23.492494,-46.751177,3
-23.492395,-46.751229,3
-23.492266,-46.751234,3
-23.491755,-46.750857,3
-23.491476,-46.750792,3
-23.491129,-46.750699,3
-23.490656,-46.750557,3
-23.490329,-46.750465,3
-23.489709,-46.750269,3
-23.489708,-46.750269,3
-23.489336,-46.750044,3
-23.489123,-46.749815,3
-23.489113,-46.749799,3
-23.488979,-46.749601,3
-23.488831,-46.749337,3
-23.488707,-46.749147,3
-23.488467,-46.748778,3
-23.488245,-46.74848,3
-23.488161,-46.748391,3
-23.487729,-46.748018,3
-23.487577,-46.747921,3
-23.487426,-46.74787,3
-23.487103,-46.747786,3
-23.486751,-46.747651,3
-23.486603,-46.747548,3
-23.48648,-46.747457,3
-23.486341,-46.747309,3
-23.486242,-46.747107,3
-23.48621,-46.747027,3
-23.486142,-46.746892,3
-23.486132,-46.746874,3
-23.486028,-46.746613,3
-23.485781,-46.746216,3
-23.485536,-46.745911,3
-23.485447,-46.745799,3
-23.485405,-46.745747,3
-23.485084,-46.74531,3
,,
-23.525297,-46.675158,4
-23.525257,-46.6757,4
-23.525204,-46.676404,4
-23.52518,-46.676729,4
-23.525098,-46.677148,4
-23.525106,-46.677221,4
-23.525158,-46.677321,4
-23.525277,-46.677357,4
-23.525918,-46.677419,4
,,
-23.522212,-46.526099,3
-23.522426,-46.525533,3
-23.522566,-46.52479,3
-23.5226,-46.524605,3
-23.522683,-46.524152,3
-23.522786,-46.523631,3
-23.522823,-46.523434,3
-23.522922,-46.522924,3
-23.522957,-46.522735,3
-23.523006,-46.522395,3
-23.523066,-46.522083,3
-23.523087,-46.521619,3
-23.523127,-46.520959,3
-23.523138,-46.520717,3
-23.523165,-46.520369,3
-23.523153,-46.520141,3
-23.523107,-46.519955,3
-23.522969,-46.519511,3
-23.522395,-46.517956,3
-23.522133,-46.517488,3
-23.521717,-46.516809,3
-23.521716,-46.516808,3
-23.521267,-46.516039,3
-23.520961,-46.515553,3
-23.520354,-46.51466,3
,,
-23.531708,-46.663904,4
-23.531246,-46.664788,4
-23.531141,-46.665081,4
-23.530467,-46.666305,4
-23.530403,-46.666424,4
-23.52993,-46.667284,4
-23.529427,-46.668215,4
-23.52937,-46.668318,4
-23.528827,-46.669286,4
-23.527852,-46.671029,4
-23.527851,-46.671028,4
-23.526971,-46.672592,4
,,
-23.502258,-46.65804,3
-23.502206,-46.657865,3
-23.502093,-46.657517,3
-23.502023,-46.657232,3
-23.502027,-46.657026,3
-23.502102,-46.656849,3
-23.502439,-46.656339,3
-23.502775,-46.655863,3
-23.50295,-46.65556,3
-23.503033,-46.655347,3
-23.503075,-46.655137,3
-23.503076,-46.655043,3
-23.503077,-46.654866,3
-23.502964,-46.654026,3
,,
-23.527274,-46.663393,3
-23.527424,-46.663036,3
-23.527491,-46.662884,3
-23.527791,-46.662399,3
-23.527942,-46.662202,3
-23.528057,-46.662079,3
-23.528173,-46.661956,3
-23.528524,-46.661547,3
-23.529104,-46.661051,3
-23.529272,-46.660936,3
,,
-23.519639,-46.631269,3
-23.519797,-46.629913,3
-23.519809,-46.629512,3
-23.519785,-46.628853,3
-23.519868,-46.626641,3
-23.520014,-46.624227,3
-23.52002,-46.623331,3
-23.519948,-46.622588,3
-23.519585,-46.620951,3
-23.519457,-46.620276,3
-23.519397,-46.619884,3
-23.519364,-46.619427,3
-23.519366,-46.619084,3
-23.519384,-46.61881,3
-23.519438,-46.618367,3
-23.519526,-46.617992,3
-23.519639,-46.617606,3
-23.519728,-46.617375,3
-23.51994,-46.616904,3
-23.520178,-46.616492,3
-23.520658,-46.615876,3
-23.521039,-46.615418,3
-23.521216,-46.615221,3
-23.522117,-46.61397,3
-23.522525,-46.613461,3
-23.522745,-46.613157,3
-23.52308,-46.612628,3
-23.523262,-46.612308,3
-23.523593,-46.611479,3
-23.523867,-46.610675,3
-23.523941,-46.610278,3
-23.524022,-46.609693,3
-23.524047,-46.609296,3
-23.524047,-46.60895,3
-23.524027,-46.608599,3
-23.523814,-46.607498,3
-23.523607,-46.60673,3
-23.523526,-46.606298,3
-23.523447,-46.605613,3
-23.523422,-46.605298,3
-23.523415,-46.604966,3
-23.523447,-46.604533,3
-23.523521,-46.604093,3
-23.523659,-46.6036,3
-23.52393,-46.602945,3
-23.524202,-46.602409,3
-23.524464,-46.601965,3
-23.525553,-46.600654,3
-23.527697,-46.598045,3
-23.528663,-46.596834,3
-23.528919,-46.596478,3
-23.529335,-46.595861,3
-23.52961,-46.595408,3
-23.529964,-46.594705,3
-23.53006,-46.594451,3
-23.530336,-46.593552,3
-23.530447,-46.5929,3
,,
-23.702016,-46.645258,4.0
-23.701536,-46.645345,4.0
-23.701378,-46.645391,4.0
-23.701307,-46.645429,4.0
-23.701254,-46.645456,4.0
-23.700875,-46.645754,4.0
-23.700449,-46.646087,4.0
-23.700448,-46.646087,4.0
-23.700011,-46.646415,4.0
-23.699892,-46.646504,4.0
-23.699869,-46.646522,4.0
-23.699655,-46.646699,4.0
-23.699386,-46.647008,4.0
-23.699032,-46.647417,4.0
-23.698935,-46.647513,4.0
-23.698759,-46.647647,4.0
-23.698578,-46.647753,4.0
-23.698578,-46.647752,4.0
-23.698124,-46.648026,4.0
-23.697878,-46.648158,4.0
-23.69777,-46.64824,4.0
-23.69765,-46.64838,4.0
-23.697354,-46.648866,4.0
-23.69723,-46.649092,4.0
-23.697083,-46.6493,4.0
-23.696865,-46.649483,4.0
-23.696591,-46.649663,4.0
-23.69623,-46.649929,4.0
-23.696134,-46.650019,4.0
-23.696017,-46.650196,4.0
,,
-23.732925,-46.698216,4
-23.73311,-46.698258,4
-23.733177,-46.698261,4
-23.733249,-46.698232,4
-23.733278,-46.698187,4
-23.733322,-46.698081,4
-23.73336,-46.6979,4
-23.733356,-46.697807,4
-23.733266,-46.697332,4
-23.733258,-46.697147,4
-23.73329,-46.69689,4
-23.733343,-46.696714,4
-23.733424,-46.696555,4
-23.733552,-46.696411,4
-23.733641,-46.696346,4
-23.733759,-46.696278,4
-23.734059,-46.696174,4
-23.73452,-46.696084,4
-23.734708,-46.696018,4
-23.734874,-46.695909,4
-23.734972,-46.695824,4
-23.735197,-46.695572,4
-23.735318,-46.695436,4
-23.736041,-46.694627,4
,,
-23.669202,-46.711999,3
-23.668934,-46.711993,3
-23.667977,-46.711954,3
-23.666133,-46.71185,3
-23.66605,-46.711663,3
-23.666016,-46.711635,3
-23.665965,-46.711617,3
-23.665825,-46.711602,3
-23.665723,-46.71149,3
,,
-23.673305,-46.712162,3
-23.672989,-46.71215,3
-23.672714,-46.712138,3
-23.671329,-46.712075,3
-23.669971,-46.712016,3
,,
-23.64726,-46.72767,3
-23.648071,-46.727476,3
-23.648752,-46.727433,3
-23.649108,-46.727369,3
-23.649667,-46.727023,3
-23.649959,-46.7268,3
-23.650105,-46.726687,3
-23.650358,-46.726521,3
-23.650558,-46.726389,3
-23.650715,-46.726286,3
-23.651485,-46.725909,3
-23.65241,-46.725455,3
-23.652556,-46.725408,3
-23.653144,-46.725118,3
-23.653475,-46.724965,3
-23.65395,-46.724713,3
-23.654161,-46.724633,3
-23.654455,-46.724496,3
-23.655062,-46.724371,3
-23.655206,-46.724357,3
-23.655403,-46.724337,3
-23.655551,-46.724346,3
-23.655718,-46.724356,3
-23.655801,-46.724376,3
-23.656503,-46.724524,3
-23.6618,-46.725899,3
-23.662369,-46.726123,3
-23.662642,-46.726327,3
-23.662838,-46.726496,3
-23.6631,-46.72659,3
-23.663181,-46.7266,3
-23.663442,-46.726632,3
,,
-23.70886,-46.688958,3
-23.709214,-46.689016,3
-23.709746,-46.689214,3
-23.709882,-46.689242,3
-23.710023,-46.689192,3
-23.710558,-46.688874,3
-23.710662,-46.688863,3
-23.710783,-46.688883,3
-23.711325,-46.689029,3
-23.712972,-46.689471,3
,,
-23.652673,-46.711598,3
-23.652264,-46.708732,3
,,
-23.65881,-46.666332,3
-23.659354,-46.665801,3
-23.659874,-46.665206,3
-23.660058,-46.664973,3
-23.66017,-46.664841,3
-23.660169,-46.664841,3
-23.660823,-46.664085,3
,,
-23.663246,-46.728018,3
-23.66329,-46.728283,3
-23.663499,-46.728731,3
-23.663668,-46.72941,3
-23.663877,-46.730216,3
-23.66405,-46.730634,3
-23.664179,-46.73086,3
-23.664444,-46.731174,3
-23.665037,-46.731822,3
-23.665573,-46.732449,3
-23.665913,-46.732991,3
-23.666521,-46.733985,3
-23.666712,-46.734321,3
-23.666753,-46.734411,3
-23.666823,-46.734612,3
-23.666849,-46.734722,3
-23.666908,-46.735206,3
-23.666953,-46.73542,3
-23.666982,-46.735528,3
-23.667039,-46.735667,3
-23.6671,-46.735812,3
-23.667346,-46.736292,3
-23.667659,-46.737187,3
-23.667932,-46.737854,3
,,
-23.652657,-46.68815,3
-23.652776,-46.688314,3
-23.653037,-46.688674,3
-23.653287,-46.689019,3
-23.65356,-46.689539,3
-23.653621,-46.68959,3
-23.653683,-46.689692,3
-23.65374,-46.689783,3
-23.653791,-46.689866,3
-23.653925,-46.690084,3
-23.654295,-46.690686,3
-23.654541,-46.691086,3
-23.654727,-46.69139,3
-23.654822,-46.691546,3
-23.655099,-46.691985,3
-23.655224,-46.692193,3
-23.655436,-46.692532,3
-23.65559,-46.692789,3
-23.655765,-46.693077,3
-23.656152,-46.693742,3
,,
-23.682196,-46.63641,3
-23.681742,-46.637196,3
-23.681668,-46.637318,3
-23.681446,-46.637686,3
-23.681288,-46.637948,3
-23.681142,-46.638188,3
-23.681143,-46.638189,3
-23.680867,-46.638625,3
-23.680651,-46.638874,3
-23.680507,-46.639022,3
-23.680261,-46.639246,3
-23.679533,-46.639859,3
-23.679317,-46.64005,3
-23.679316,-46.64005,3
-23.678324,-46.64088,3
-23.678018,-46.641108,3
-23.677828,-46.641225,3
,,
-23.751233,-46.688253,3
-23.750743,-46.68825,3
-23.750565,-46.688214,3
-23.750397,-46.688152,3
-23.750227,-46.688055,3
-23.75009,-46.687973,3
-23.749854,-46.687833,3
-23.749697,-46.687739,3
-23.749599,-46.687689,3
-23.749294,-46.687551,3
-23.748993,-46.687478,3
-23.74877,-46.687509,3
-23.748567,-46.687531,3
-23.748008,-46.687626,3
-23.747181,-46.68778,3
-23.746917,-46.687884,3
-23.74647,-46.688194,3
-23.74626,-46.688346,3
-23.746225,-46.688382,3
-23.746105,-46.688508,3
-23.745755,-46.688905,3
-23.745738,-46.688926,3
-23.745299,-46.689484,3
-23.74494,-46.689951,3
-23.74491,-46.689989,3
-23.744692,-46.690264,3
-23.744292,-46.690695,3
-23.744076,-46.690924,3
-23.744015,-46.690985,3
-23.743995,-46.691006,3
-23.74363,-46.691376,3
-23.743615,-46.691392,3
-23.743565,-46.691442,3
-23.743307,-46.691629,3
-23.743078,-46.691746,3
-23.742479,-46.691936,3
-23.742132,-46.691912,3
-23.741984,-46.691887,3
-23.740924,-46.69152,3
-23.740475,-46.691462,3
-23.740149,-46.691434,3
-23.739967,-46.691468,3
-23.7394,-46.691578,3
-23.739177,-46.691628,3
-23.738701,-46.691776,3
-23.738609,-46.69182,3
-23.738512,-46.691888,3
-23.738372,-46.692027,3
-23.738184,-46.692231,3
-23.737317,-46.693203,3
-23.737318,-46.693203,3
-23.736956,-46.693618,3
-23.736355,-46.694277,3
-23.736041,-46.694627,3
-23.735318,-46.695436,3
,,
-23.674365,-46.642766,3
-23.674038,-46.642964,3
-23.67366,-46.643235,3
-23.673279,-46.64356,3
-23.673171,-46.643669,3
-23.672878,-46.644001,3
-23.672503,-46.644536,3
-23.671989,-46.645236,3
,,
-23.654866,-46.706841,3
-23.654615,-46.707232,3
-23.654458,-46.707465,3
-23.653945,-46.707545,3
-23.653483,-46.707617,3
-23.653142,-46.70767,3
-23.652136,-46.707845,3
,,
-23.659095,-46.765802,3
-23.65897,-46.765611,3
-23.658918,-46.765531,3
-23.658753,-46.76529,3
-23.658549,-46.765069,3
-23.657879,-46.764495,3
-23.657277,-46.763998,3
-23.65711,-46.763849,3
-23.656935,-46.763668,3
-23.65651,-46.763144,3
-23.656339,-46.762886,3
-23.656147,-46.762508,3
,,
-23.652447,-46.701795,3
-23.653103,-46.701724,3
-23.653418,-46.701697,3
-23.654188,-46.701668,3
-23.65436,-46.701684,3
-23.654946,-46.701639,3
-23.655097,-46.701583,3
-23.655587,-46.701459,3
-23.656263,-46.701247,3
-23.65732,-46.70098,3
,,
-23.50301,-46.439826,3
-23.502762,-46.439849,3
-23.502514,-46.439871,3
-23.502035,-46.439916,3
-23.502035,-46.439915,3
-23.501777,-46.43994,3
-23.501637,-46.439954,3
-23.501054,-46.440011,3
-23.50092,-46.440025,3
-23.500532,-46.440063,3
-23.500062,-46.440111,3
-23.499395,-46.440179,3
-23.499265,-46.440201,3
-23.499183,-46.440226,3
-23.499049,-46.440292,3
-23.498634,-46.440555,3
-23.498263,-46.440795,3
-23.49797,-46.440983,3
,,
-23.498227,-46.625734,3
-23.498822,-46.625643,3
-23.498991,-46.625618,3
-23.499239,-46.625592,3
-23.499282,-46.625599,3
-23.499826,-46.625693,3
-23.500383,-46.625825,3
-23.500891,-46.625947,3
-23.501613,-46.626105,3
-23.50197,-46.626185,3
-23.502822,-46.62638,3
-23.502926,-46.626396,3
-23.503638,-46.626385,3
-23.503883,-46.62638,3
-23.504163,-46.626367,3
,,
-23.544678,-46.626324,4
-23.543822,-46.626548,4
-23.543129,-46.626764,4
-23.542767,-46.626852,4
-23.542365,-46.627057,4
-23.542185,-46.627199,4
-23.541829,-46.627617,4
-23.541726,-46.627728,4
-23.541426,-46.628093,4
,,
-23.507817,-46.673773,3
-23.507667,-46.673784,3
-23.507536,-46.673765,3
-23.507244,-46.673676,3
-23.506696,-46.673494,3
-23.505773,-46.673204,3
-23.505427,-46.67308,3
-23.504129,-46.672642,3
,,
-23.502754,-46.619134,3
-23.502747,-46.618948,3
-23.502758,-46.618561,3
-23.502747,-46.618348,3
-23.502723,-46.618183,3
-23.502495,-46.617373,3
-23.502378,-46.616955,3
-23.502242,-46.616548,3
-23.502053,-46.616136,3
-23.501886,-46.615849,3
,,
-23.521824,-46.625213,4
-23.521484,-46.625086,4
-23.521394,-46.625021,4
-23.52128,-46.624918,4
-23.521192,-46.624773,4
-23.521118,-46.624604,4
-23.521068,-46.624491,4
-23.520958,-46.624325,4
-23.520432,-46.623736,4
-23.520321,-46.623585,4
-23.520292,-46.623516,4
-23.520219,-46.623342,4
-23.520068,-46.622584,4
,,
-23.453548,-46.601879,3
-23.453889,-46.601931,3
-23.45389,-46.601931,3
-23.454053,-46.601955,3
-23.454244,-46.601984,3
-23.454461,-46.602039,3
-23.455175,-46.602343,3
-23.455617,-46.602517,3
-23.455843,-46.602599,3
-23.456042,-46.60266,3
-23.456138,-46.602685,3
-23.456295,-46.602697,3
-23.456806,-46.602655,3
-23.457119,-46.6026,3
-23.45759,-46.602541,3
,,
-23.532941,-46.613446,3
-23.533634,-46.612605,3
-23.533779,-46.612442,3
-23.534356,-46.611778,3
-23.534481,-46.611645,3
-23.535071,-46.610951,3
-23.535142,-46.610872,3
-23.535648,-46.610264,3
-23.535771,-46.610143,3
-23.535944,-46.609942,3
-23.536238,-46.609601,3
-23.536816,-46.608956,3
-23.537067,-46.608701,3
-23.537377,-46.608602,3
-23.538205,-46.608348,3
-23.539203,-46.608057,3
-23.540759,-46.607614,3
,,
-23.461823,-46.602886,3
-23.461085,-46.602702,3
-23.460908,-46.602664,3
-23.460385,-46.602624,3
-23.459888,-46.602554,3
-23.459526,-46.602482,3
-23.459052,-46.602421,3
-23.458735,-46.602378,3
-23.458515,-46.602376,3
-23.458165,-46.602431,3
-23.457772,-46.602497,3
-23.45759,-46.602541,3
-23.457119,-46.6026,3
-23.456806,-46.602655,3
-23.456295,-46.602697,3
-23.456138,-46.602685,3
-23.456042,-46.60266,3
-23.455843,-46.602599,3
-23.455617,-46.602517,3
-23.455175,-46.602343,3
,,
-23.543021,-46.665358,3
-23.541813,-46.664824,3
-23.540173,-46.664152,3
-23.539737,-46.663997,3
-23.539395,-46.663916,3
-23.538281,-46.663855,3
-23.53805,-46.663814,3
-23.537737,-46.663733,3
-23.53742,-46.663603,3
-23.537103,-46.663449,3
-23.537104,-46.663449,3
-23.535423,-46.662591,3
-23.534051,-46.661932,3
-23.533032,-46.661413,3
-23.532193,-46.660997,3
-23.531833,-46.660957,3
-23.530812,-46.660947,3
-23.530403,-46.660943,3
,,
-23.498268,-46.684879,3
-23.498131,-46.684792,3
-23.497841,-46.684636,3
-23.497168,-46.684377,3
-23.496804,-46.684313,3
-23.496398,-46.684291,3
-23.495837,-46.684346,3
-23.494423,-46.684646,3
-23.493864,-46.684765,3
-23.493406,-46.684857,3
-23.49278,-46.68501,3
-23.49253,-46.685061,3
-23.491736,-46.685188,3
,,
-23.480868,-46.605259,4
-23.480716,-46.605699,4
-23.480715,-46.605699,4
-23.48059,-46.606085,4
-23.480547,-46.606227,4
-23.480316,-46.606887,4
-23.480196,-46.607183,4
-23.480123,-46.60731,4
-23.480059,-46.607407,4
-23.479867,-46.607613,4
-23.47965,-46.607845,4
-23.479506,-46.608,4
-23.479061,-46.608476,4
-23.478701,-46.608831,4
-23.477935,-46.609704,4
-23.477787,-46.609845,4
-23.477644,-46.610007,4
-23.477643,-46.610007,4
-23.477278,-46.610412,4
,,
-23.477238,-46.597408,3
-23.477309,-46.597506,3
-23.477444,-46.597664,3
